transaction_id,account_id,counterparty_id,amount,currency,timestamp,channel,country_from,country_to
1,ACC_0,CPTY_0,1000,INR,2025-01-01 00:00:00,online,IN,US
2,ACC_1,CPTY_1,1001,INR,2025-01-01 01:00:00,online,IN,US
3,ACC_2,CPTY_2,1002,INR,2025-01-01 02:00:00,online,IN,US
4,ACC_3,CPTY_3,1003,INR,2025-01-01 03:00:00,online,IN,US
5,ACC_4,CPTY_4,1004,INR,2025-01-01 04:00:00,online,IN,US
6,ACC_5,CPTY_5,1005,INR,2025-01-01 05:00:00,online,IN,US
7,ACC_6,CPTY_6,1006,INR,2025-01-01 06:00:00,online,IN,US
8,ACC_7,CPTY_7,1007,INR,2025-01-01 07:00:00,online,IN,US
9,ACC_8,CPTY_8,1008,INR,2025-01-01 08:00:00,online,IN,US
10,ACC_9,CPTY_9,1009,INR,2025-01-01 09:00:00,online,IN,US
11,ACC_10,CPTY_10,1010,INR,2025-01-01 10:00:00,online,IN,US
12,ACC_11,CPTY_11,1011,INR,2025-01-01 11:00:00,online,IN,US
13,ACC_12,CPTY_12,1012,INR,2025-01-01 12:00:00,online,IN,US
14,ACC_13,CPTY_13,1013,INR,2025-01-01 13:00:00,online,IN,US
15,ACC_14,CPTY_14,1014,INR,2025-01-01 14:00:00,online,IN,US
16,ACC_15,CPTY_15,1015,INR,2025-01-01 15:00:00,online,IN,US
17,ACC_16,CPTY_16,1016,INR,2025-01-01 16:00:00,online,IN,US
18,ACC_17,CPTY_17,1017,INR,2025-01-01 17:00:00,online,IN,US
19,ACC_18,CPTY_18,1018,INR,2025-01-01 18:00:00,online,IN,US
20,ACC_19,CPTY_19,1019,INR,2025-01-01 19:00:00,online,IN,US
21,ACC_20,CPTY_20,1020,INR,2025-01-01 20:00:00,online,IN,US
22,ACC_21,CPTY_21,1021,INR,2025-01-01 21:00:00,online,IN,US
23,ACC_22,CPTY_22,1022,INR,2025-01-01 22:00:00,online,IN,US
24,ACC_23,CPTY_23,1023,INR,2025-01-01 23:00:00,online,IN,US
25,ACC_24,CPTY_24,1024,INR,2025-01-02 00:00:00,online,IN,US
26,ACC_25,CPTY_25,1025,INR,2025-01-02 01:00:00,online,IN,US
